time,setpoint,true_water_level,noisy_water_level,inflow_control,outflow_disturbance
134.0,10.0,10.1617,10.0535,1.4287,0.8
135.0,10.0,10.476,10.7702,0.4668,0.8
136.0,10.0,10.3094,10.1183,1.2406,0.8
137.0,10.0,10.5297,10.8989,0.2204,0.8
138.0,10.0,10.2399,9.7908,1.5546,0.8
139.0,10.0,10.6172,10.6153,0.4895,0.8
140.0,10.0,10.462,10.4477,0.6788,0.8
141.0,10.0,10.4014,10.6371,0.3889,0.8
142.0,10.0,10.1959,10.3923,0.6406,0.8
143.0,10.0,10.1162,10.2113,0.8154,0.8
144.0,10.0,10.1239,10.2788,0.7009,0.8
145.0,10.0,10.0743,10.255,0.706,0.8
146.0,10.0,10.0273,10.1707,0.7848,0.8
147.0,10.0,10.0197,9.9005,1.1012,0.8
148.0,10.0,10.1704,9.8003,1.223,0.8
149.0,10.0,10.3818,10.6332,0.1967,0.8
150.0,10.0,10.0802,9.8555,1.1472,0.8
151.0,10.0,10.2538,10.3348,0.5236,0.8
152.0,10.0,10.1156,10.4659,0.3503,0.8
153.0,10.0,9.8908,10.1403,0.7173,0.8
154.0,10.0,9.8494,9.7049,1.2311,0.8
155.0,10.0,10.065,10.4936,0.253,0.8
156.0,10.0,9.7915,9.7447,1.1792,0.8
157.0,10.0,9.9811,9.9199,0.9483,0.8
158.0,10.0,10.0553,10.0765,0.7694,0.8
159.0,10.0,10.04,9.8324,1.0746,0.8
160.0,10.0,10.1773,9.838,1.0722,0.8
161.0,10.0,10.3133,9.9352,0.9671,0.8
162.0,10.0,10.3969,10.4177,0.3754,0.8
163.0,10.0,10.1846,10.1294,0.7181,0.8
164.0,10.0,10.1437,10.0413,0.8009,0.8
165.0,10.0,10.1441,9.6441,1.2889,0.8
166.0,10.0,10.3886,10.3048,0.4788,0.8
167.0,10.0,10.2279,10.0857,0.7552,0.8
168.0,10.0,10.2055,10.1933,0.6011,0.8
169.0,10.0,10.1061,9.9465,0.8956,0.8
170.0,10.0,10.1539,10.0176,0.7998,0.8
171.0,10.0,10.1538,9.9715,0.8592,0.8
172.0,10.0,10.1834,10.9892,0,0.8
173.0,10.0,9.7834,9.5973,1.3783,0.8
174.0,10.0,10.0726,9.8557,1.026,0.8
175.0,10.0,10.1856,10.2593,0.5489,0.8
176.0,10.0,10.06,10.033,0.826,0.8
177.0,10.0,10.073,10.0235,0.8232,0.8
178.0,10.0,10.0846,10.2041,0.5947,0.8
179.0,10.0,9.982,9.9696,0.8765,0.8
180.0,10.0,10.0202,9.8562,1.0095,0.8
181.0,10.0,10.125,9.8419,1.0361,0.8
182.0,10.0,10.243,10.3496,0.4166,0.8
183.0,10.0,10.0513,9.7932,1.1025,0.8
184.0,10.0,10.2026,10.0706,0.7486,0.8
185.0,10.0,10.1769,10.163,0.6399,0.8
186.0,10.0,10.0969,10.573,0.1157,0.8
187.0,10.0,9.7547,9.7358,1.1255,0.8
188.0,10.0,9.9175,9.5951,1.2859,0.8
189.0,10.0,10.1604,10.0737,0.7211,0.8
190.0,10.0,10.121,10.14,0.6547,0.8
191.0,10.0,10.0483,10.3547,0.3758,0.8
192.0,10.0,9.8362,10.0181,0.7717,0.8
193.0,10.0,9.8221,9.7497,1.0886,0.8
194.0,10.0,9.9664,9.6813,1.1856,0.8
195.0,10.0,10.1592,10.3481,0.3806,0.8
196.0,10.0,9.9495,9.9644,0.8588,0.8
197.0,10.0,9.9789,9.6689,1.2126,0.8
198.0,10.0,10.1852,10.44,0.267,0.8
199.0,10.0,9.9187,10.2592,0.4875,0.8
200.0,10.0,9.7624,9.4915,1.4123,0.8
201.0,10.0,9.4686,9.737,1.1178,2.0
202.0,10.0,9.0275,9.4575,1.5058,2.0
203.0,10.0,8.7804,8.6103,2.605,2.0
204.0,10.0,9.0829,9.2625,1.8864,2.0
205.0,10.0,9.0261,9.4546,1.7527,2.0
206.0,10.0,8.9024,8.4784,3.037,2.0
207.0,10.0,9.4209,9.7082,1.6031,2.0
208.0,10.0,9.2225,9.2298,2.2918,2.0
209.0,10.0,9.3684,9.215,2.3634,2.0
210.0,10.0,9.5501,9.7784,1.7369,2.0
211.0,10.0,9.4185,9.3812,2.2837,2.0
212.0,10.0,9.5604,9.7398,1.8775,2.0
213.0,10.0,9.4991,9.3458,2.414,2.0
214.0,10.0,9.7061,10.1623,1.4391,2.0
215.0,10.0,9.4257,9.0776,2.8195,2.0
216.0,10.0,9.8354,9.6899,2.0921,2.0
217.0,10.0,9.8815,10.0522,1.7009,2.0
218.0,10.0,9.7319,10.0263,1.7462,2.0
219.0,10.0,9.605,9.5945,2.282,2.0
220.0,10.0,9.746,10.0867,1.6857,2.0
221.0,10.0,9.5888,10.0313,1.7709,2.0
222.0,10.0,9.4743,9.4096,2.5421,2.0
223.0,10.0,9.7453,9.7963,2.0867,2.0
224.0,10.0,9.7887,9.8073,2.1127,2.0
225.0,10.0,9.845,9.6562,2.3213,2.0
226.0,10.0,10.0057,10.2358,1.6237,2.0
227.0,10.0,9.8175,9.9979,1.9264,2.0
228.0,10.0,9.7807,10.0068,1.9037,2.0
229.0,10.0,9.7326,9.9819,1.9345,2.0
230.0,10.0,9.6998,9.7635,2.208,2.0
231.0,10.0,9.8038,9.6035,2.4208,2.0
232.0,10.0,10.0142,9.5857,2.4747,2.0
233.0,10.0,10.2516,9.9122,2.1071,2.0
234.0,10.0,10.3051,10.1167,1.8766,2.0
235.0,10.0,10.2434,10.1081,1.8859,2.0
236.0,10.0,10.1863,9.5928,2.5188,2.0
237.0,10.0,10.4457,10.0713,1.9357,2.0
238.0,10.0,10.4136,10.2622,1.7138,2.0
239.0,10.0,10.2705,10.3578,1.5776,2.0
240.0,10.0,10.0592,10.2805,1.6433,2.0
241.0,10.0,9.8809,10.2769,1.6159,2.0
242.0,10.0,9.6888,9.4178,2.6619,2.0
243.0,10.0,10.0198,10.0465,1.8913,2.0
244.0,10.0,9.9654,10.2107,1.7128,2.0
245.0,10.0,9.8218,9.6268,2.4298,2.0
246.0,10.0,10.0367,9.5988,2.4729,2.0
247.0,10.0,10.2731,10.0371,1.9638,2.0
248.0,10.0,10.255,10.4549,1.4597,2.0
249.0,10.0,9.9848,9.8641,2.1736,2.0
250.0,10.0,10.0716,9.9401,2.0626,2.0
251.0,10.0,10.1029,10.0544,1.9296,2.0
252.0,10.0,10.0677,10.2313,1.7087,2.0
253.0,10.0,9.922,9.4652,2.652,2.0
254.0,10.0,10.2481,10.2154,1.7295,2.0
255.0,10.0,10.1128,10.0459,1.9573,2.0
256.0,10.0,10.0915,10.239,1.7029,2.0
257.0,10.0,9.9429,10.3154,1.5931,2.0
258.0,10.0,9.7395,9.9155,2.0652,2.0
259.0,10.0,9.7721,9.8742,2.1054,2.0
260.0,10.0,9.8248,10.0004,1.9581,2.0
261.0,10.0,9.8038,9.9785,1.9918,2.0
262.0,10.0,9.7997,10.1247,1.8101,2.0
263.0,10.0,9.7048,10.1666,1.7526,2.0
264.0,10.0,9.5811,10.0337,1.9041,2.0
265.0,10.0,9.5332,9.8177,2.1641,2.0
266.0,10.0,9.6152,9.5815,2.4667,2.0
267.0,10.0,9.8485,9.3563,2.7783,2.0
268.0,10.0,10.2377,10.5293,1.3652,2.0
269.0,10.0,9.9203,9.6337,2.4904,2.0
270.0,10.0,10.1655,10.5955,1.2799,2.0
271.0,10.0,9.8054,9.8997,2.1383,2.0
272.0,10.0,9.8746,9.5647,2.5323,2.0
273.0,10.0,10.1407,10.2685,1.6793,2.0
274.0,10.0,9.9804,10.1122,1.883,2.0
275.0,10.0,9.9219,9.428,2.7193,2.0
276.0,10.0,10.2815,10.1917,1.7876,2.0
277.0,10.0,10.1753,10.4067,1.5379,2.0
278.0,10.0,9.9443,10.3999,1.5164,2.0
279.0,10.0,9.7025,9.6022,2.4732,2.0
280.0,10.0,9.9391,9.8485,2.1653,2.0
281.0,10.0,10.0217,9.9285,2.0927,2.0
282.0,10.0,10.0681,10.3444,1.584,2.0
283.0,10.0,9.86,9.9596,2.0514,2.0
284.0,10.0,9.8857,10.0253,1.9541,2.0
285.0,10.0,9.8628,9.3464,2.8033,2.0
286.0,10.0,10.2644,10.3752,1.5488,2.0
287.0,10.0,10.0388,10.1279,1.8718,2.0
288.0,10.0,9.9748,10.2871,1.6477,2.0
289.0,10.0,9.7986,9.8488,2.1748,2.0
290.0,10.0,9.886,10.0245,1.9484,2.0
291.0,10.0,9.8602,9.4156,2.7159,2.0
292.0,10.0,10.2181,10.1728,1.7974,2.0
293.0,10.0,10.1168,9.8513,2.2198,2.0
294.0,10.0,10.2267,10.272,1.6928,2.0
295.0,10.0,10.0731,10.1115,1.8872,2.0
296.0,10.0,10.0167,9.6902,2.3947,2.0
297.0,10.0,10.214,10.1252,1.8608,2.0
298.0,10.0,10.1444,10.2849,1.6704,2.0
299.0,10.0,9.9796,9.9987,2.0076,2.0
300.0,10.0,9.9834,9.9344,2.0738,2.0
