time,setpoint,water_level,commanded_inflow,actual_inflow,outflow_disturbance
270.0,10.0,10.0206,2.1815,2.1581,2.0
271.0,10.0,10.0461,2.0908,2.0509,2.0
272.0,10.0,9.982,2.0609,1.8718,2.0
273.0,10.0,9.9784,2.1377,1.9929,2.0
274.0,10.0,10.0015,2.1407,2.0462,2.0
275.0,10.0,10.0433,2.1138,2.0835,2.0
276.0,10.0,10.0364,2.0626,1.9863,2.0
277.0,10.0,10.0024,2.0689,1.932,2.0
278.0,10.0,10.099,2.1075,2.1932,2.0
279.0,10.0,9.9924,1.9848,1.7868,2.0
280.0,10.0,10.0437,2.1129,2.1025,2.0
281.0,10.0,10.0519,2.0443,2.0163,2.0
282.0,10.0,9.9479,2.0323,1.7921,2.0
283.0,10.0,9.993,2.1574,2.0902,2.0
284.0,10.0,9.9758,2.1011,1.9655,2.0
285.0,10.0,10.0159,2.1256,2.0802,2.0
286.0,10.0,9.9826,2.077,1.9334,2.0
287.0,10.0,9.9904,2.119,2.0156,2.0
288.0,10.0,9.9758,2.1094,1.9709,2.0
289.0,10.0,9.9775,2.129,2.0035,2.0
290.0,10.0,10.0211,2.1285,2.0872,2.0
291.0,10.0,9.8862,2.0763,1.7303,2.0
292.0,10.0,9.864,2.245,1.9555,2.0
293.0,10.0,9.9626,2.2774,2.1973,2.0
294.0,10.0,9.9999,2.1666,2.0745,2.0
295.0,10.0,10.0539,2.1287,2.108,2.0
296.0,10.0,10.0127,2.0631,1.9176,2.0
297.0,10.0,10.0458,2.1119,2.0663,2.0
298.0,10.0,10.0761,2.0672,2.0606,2.0
299.0,10.0,9.9937,2.0263,1.835,2.0
300.0,10.0,10.0054,2.1233,2.0235,2.0
